"Ticket Number","Ticket Type","Ticket Subtype","Ticket Workgroup","Subject","Ticket Details","Ticket Status","Requested By","Created For","Priority","Date of Request","Due Date"
"TIC-4801","Triage","Triage","Triage Workgroup","Dental regarding benefits plan20161026215206825","creating ticket through soapui","UnClaimed","autoOperations Martyn","autoOperations Martyn","Medium","Oct 26, 2016 9:52:07 PM","Nov 9, 2016 9:52:07 PM"
"TIC-4763","Triage","Triage","Triage Workgroup","Plan created Ticket regarding20161026215203336","creating ticket through soapui","UnClaimed","autoAdmin Martyn","autoAdmin Martyn","Medium","Oct 26, 2016 9:52:03 PM","Nov 9, 2016 9:52:03 PM"
"TIC-4721","Triage","Triage","Triage Workgroup","Created Health benefits created20161024163958298","creating ticket through soapui","Restarted","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Oct 24, 2016 4:39:58 PM","Nov 7, 2016 4:39:58 PM"
"TIC-4702","Triage","Triage","Triage Workgroup","Regarding Technical Issue regarding20161024163954720","creating ticket through soapui","Restarted","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Oct 24, 2016 4:39:54 PM","Nov 7, 2016 4:39:54 PM"
"TIC-4681","Triage","Triage","Triage Workgroup","And plan plan created20161024163950292","creating ticket through soapui","Restarted","autoAdmin Martyn","autoAdmin Martyn","Medium","Oct 24, 2016 4:39:50 PM","Nov 7, 2016 4:39:50 PM"
"TIC-4661","Triage","Triage","Triage Workgroup","Health plan Ticket and20161024163945776","creating ticket through soapui","Reopened","autoAdmin Martyn","autoAdmin Martyn","Medium","Oct 24, 2016 4:39:46 PM","Nov 7, 2016 4:39:46 PM"
"TIC-4562","Triage","Triage","Triage Workgroup","Plan regarding Ticket created Technical regarding20161024163826712","creating ticket through soapui","Canceled","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Oct 24, 2016 4:38:27 PM","Nov 7, 2016 4:38:27 PM"
"TIC-4522","Triage","Triage","Triage Workgroup","Health plan Ticket dental and regarding20161024163823632","creating ticket through soapui","Canceled","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Oct 24, 2016 4:38:24 PM","Nov 7, 2016 4:38:24 PM"
"TIC-4561","Triage","Triage","Triage Workgroup","Respect Issue Issue Health respect Issue20161024163819509","creating ticket through soapui","Canceled","autoAdmin Martyn","autoAdmin Martyn","Medium","Oct 24, 2016 4:38:20 PM","Nov 7, 2016 4:38:20 PM"
"TIC-4541","Triage","Triage","Triage Workgroup","Dental created dental dental20161024163813856","creating ticket 
through soapui 
adding subject line 
in paragraph","UnClaimed","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Oct 24, 2016 4:38:14 PM","Nov 7, 2016 4:38:14 PM"
"TIC-4503","Triage","Triage","Triage Workgroup","Dental Issue and Issue20161024163810321","creating ticket through soapui","UnClaimed","autoCSRL2CS2 Martyn","autoCSRL2CS2 Martyn","Medium","Oct 24, 2016 4:38:10 PM","Nov 7, 2016 4:38:10 PM"
"TIC-4521","Triage","Triage","Triage Workgroup","Plan regarding Health and20161024163806697","creating ticket through soapui","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Oct 24, 2016 4:38:07 PM","Nov 7, 2016 4:38:07 PM"
"TIC-4502","Triage","Triage","Triage Workgroup","Created and and Coverage20161024163802620","creating ticket through soapui","UnClaimed","autoOperations Martyn","autoOperations Martyn","Medium","Oct 24, 2016 4:38:03 PM","Nov 7, 2016 4:38:03 PM"
"TIC-4501","Triage","Triage","Triage Workgroup","Dental regarding Issue Issue20161024163755494","creating ticket through soapui","UnClaimed","autoAdmin Martyn","autoAdmin Martyn","Medium","Oct 24, 2016 4:37:56 PM","Nov 7, 2016 4:37:56 PM"
"TIC-4386","Triage","Triage","Triage Workgroup","Ticket dental Health Issue20161023225227895","creating ticket through soapui","Restarted","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Oct 23, 2016 10:52:28 PM","Nov 6, 2016 10:52:28 PM"
"TIC-4402","Triage","Triage","Triage Workgroup","Plan Health Coverage Coverage20161023225224599","creating ticket through soapui","Restarted","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Oct 23, 2016 10:52:24 PM","Nov 6, 2016 10:52:24 PM"
"TIC-4401","Triage","Triage","Triage Workgroup","Plan regarding and and20161023225220335","creating ticket through soapui","Restarted","autoAdmin Martyn","autoAdmin Martyn","Medium","Oct 23, 2016 10:52:20 PM","Nov 6, 2016 10:52:20 PM"
"TIC-4385","Triage","Triage","Triage Workgroup","Plan Issue dental and20161023225216298","creating ticket through soapui","Reopened","autoAdmin Martyn","autoAdmin Martyn","Medium","Oct 23, 2016 10:52:16 PM","Nov 6, 2016 10:52:16 PM"
"TIC-4344","Triage","Triage","Triage Workgroup","Respect plan regarding and dental respect20161023225104190","creating ticket through soapui","Canceled","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Oct 23, 2016 10:51:05 PM","Nov 6, 2016 10:51:05 PM"
"TIC-4323","Triage","Triage","Triage Workgroup","Ticket plan dental dental Ticket and20161023225101145","creating ticket through soapui","Canceled","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Oct 23, 2016 10:51:01 PM","Nov 6, 2016 10:51:01 PM"
"TIC-4343","Triage","Triage","Triage Workgroup","Respect respect created benefits Health Ticket20161023225056938","creating ticket through soapui","Canceled","autoAdmin Martyn","autoAdmin Martyn","Medium","Oct 23, 2016 10:50:58 PM","Nov 6, 2016 10:50:58 PM"
"TIC-4363","Triage","Triage","Triage Workgroup","Ticket created regarding Technical20161023225050799","creating ticket 
through soapui 
adding subject line 
in paragraph","UnClaimed","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Oct 23, 2016 10:50:51 PM","Nov 6, 2016 10:50:51 PM"
"TIC-4342","Triage","Triage","Triage Workgroup","Technical dental Ticket Technical20161023225047605","creating ticket through soapui","UnClaimed","autoCSRL2CS2 Martyn","autoCSRL2CS2 Martyn","Medium","Oct 23, 2016 10:50:48 PM","Nov 6, 2016 10:50:48 PM"
"TIC-4362","Triage","Triage","Triage Workgroup","Plan plan plan Ticket20161023225044173","creating ticket through soapui","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Oct 23, 2016 10:50:44 PM","Nov 6, 2016 10:50:44 PM"
"TIC-4361","Triage","Triage","Triage Workgroup","Ticket Coverage regarding benefits20161023225040713","creating ticket through soapui","UnClaimed","autoOperations Martyn","autoOperations Martyn","Medium","Oct 23, 2016 10:50:41 PM","Nov 6, 2016 10:50:41 PM"
"TIC-4341","Triage","Triage","Triage Workgroup","Coverage Health created benefits20161023225033848","creating ticket through soapui","UnClaimed","autoAdmin Martyn","autoAdmin Martyn","Medium","Oct 23, 2016 10:50:34 PM","Nov 6, 2016 10:50:34 PM"
"TIC-4266","Triage","Triage","Triage Workgroup","Dental benefits Ticket benefits2016102008250688","creating ticket through soapui","Restarted","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Oct 20, 2016 8:25:06 AM","Nov 3, 2016 8:25:06 AM"
"TIC-4265","Triage","Triage","Triage Workgroup","Benefits and Ticket benefits20161020082459871","creating ticket through soapui","Restarted","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Oct 20, 2016 8:25:00 AM","Nov 3, 2016 8:25:00 AM"
"TIC-4264","Triage","Triage","Triage Workgroup","And dental Health Issue20161020082454263","creating ticket through soapui","Restarted","autoAdmin Martyn","autoAdmin Martyn","Medium","Oct 20, 2016 8:24:54 AM","Nov 3, 2016 8:24:54 AM"
"TIC-4263","Triage","Triage","Triage Workgroup","Benefits plan Health Issue20161020082450632","creating ticket through soapui","Reopened","autoAdmin Martyn","autoAdmin Martyn","Medium","Oct 20, 2016 8:24:50 AM","Nov 3, 2016 8:24:50 AM"
"TIC-4304","Triage","Triage","Triage Workgroup","Created Health benefits regarding and to20161020082347717","creating ticket through soapui","Canceled","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Oct 20, 2016 8:23:48 AM","Nov 3, 2016 8:23:48 AM"
"TIC-4303","Triage","Triage","Triage Workgroup","To regarding Issue Coverage Health dental20161020082345331","creating ticket through soapui","Canceled","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Oct 20, 2016 8:23:46 AM","Nov 3, 2016 8:23:46 AM"
"TIC-4302","Triage","Triage","Triage Workgroup","Plan regarding Issue Ticket created regarding20161020082342752","creating ticket through soapui","Canceled","autoAdmin Martyn","autoAdmin Martyn","Medium","Oct 20, 2016 8:23:43 AM","Nov 3, 2016 8:23:43 AM"
"TIC-4301","Triage","Triage","Triage Workgroup","Issue dental plan created20161020082338275","creating ticket 
through soapui 
adding subject line 
in paragraph","UnClaimed","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Oct 20, 2016 8:23:38 AM","Nov 3, 2016 8:23:38 AM"
"TIC-4300","Triage","Triage","Triage Workgroup","Health regarding created Ticket2016102008233568","creating ticket through soapui","UnClaimed","autoCSRL2CS2 Martyn","autoCSRL2CS2 Martyn","Medium","Oct 20, 2016 8:23:35 AM","Nov 3, 2016 8:23:35 AM"
"TIC-4299","Triage","Triage","Triage Workgroup","Dental benefits dental Issue20161020082332202","creating ticket through soapui","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Oct 20, 2016 8:23:32 AM","Nov 3, 2016 8:23:32 AM"
"TIC-4298","Triage","Triage","Triage Workgroup","Dental Coverage Technical regarding2016102008232950","creating ticket through soapui","UnClaimed","autoOperations Martyn","autoOperations Martyn","Medium","Oct 20, 2016 8:23:29 AM","Nov 3, 2016 8:23:29 AM"
"TIC-4297","Triage","Triage","Triage Workgroup","Issue regarding dental Issue20161020082324433","creating ticket through soapui","UnClaimed","autoAdmin Martyn","autoAdmin Martyn","Medium","Oct 20, 2016 8:23:24 AM","Nov 3, 2016 8:23:24 AM"
"TIC-4295","Triage","Triage","Triage Workgroup","Respect Ticket Technical Technical Issue dental20161020081731395","creating ticket through soapui","Canceled","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Oct 20, 2016 8:19:56 AM","Nov 3, 2016 8:19:56 AM"
"TIC-4294","Triage","Triage","Triage Workgroup","Technical Health to created dental Health20161020081728483","creating ticket through soapui","Canceled","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Oct 20, 2016 8:19:53 AM","Nov 3, 2016 8:19:53 AM"
"TIC-4293","Triage","Triage","Triage Workgroup","Dental regarding regarding regarding Issue plan20161020081725104","creating ticket through soapui","Canceled","autoAdmin Martyn","autoAdmin Martyn","Medium","Oct 20, 2016 8:19:50 AM","Nov 3, 2016 8:19:50 AM"
"TIC-4292","Triage","Triage","Triage Workgroup","Coverage and Coverage dental20161020081703520","creating ticket 
through soapui 
adding subject line 
in paragraph","UnClaimed","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Oct 20, 2016 8:19:27 AM","Nov 3, 2016 8:19:27 AM"
"TIC-4291","Triage","Triage","Triage Workgroup","Health Technical plan benefits20161020081700131","creating ticket through soapui","UnClaimed","autoCSRL2CS2 Martyn","autoCSRL2CS2 Martyn","Medium","Oct 20, 2016 8:19:24 AM","Nov 3, 2016 8:19:24 AM"
"TIC-4290","Triage","Triage","Triage Workgroup","Plan Technical Issue Technical20161020081656923","creating ticket through soapui","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Oct 20, 2016 8:19:21 AM","Nov 3, 2016 8:19:21 AM"
"TIC-4289","Triage","Triage","Triage Workgroup","Coverage created created plan20161020081653203","creating ticket through soapui","UnClaimed","autoOperations Martyn","autoOperations Martyn","Medium","Oct 20, 2016 8:19:17 AM","Nov 3, 2016 8:19:17 AM"
"TIC-4288","Triage","Triage","Triage Workgroup","Technical Issue dental and20161020081648462","creating ticket through soapui","UnClaimed","autoAdmin Martyn","autoAdmin Martyn","Medium","Oct 20, 2016 8:19:12 AM","Nov 3, 2016 8:19:12 AM"
"TIC-4287","Triage","Triage","Triage Workgroup","Benefits plan Health Ticket20161020081402182","creating ticket through soapui","UnClaimed","autoCSRL2CS2 Martyn","autoCSRL2CS2 Martyn","Medium","Oct 20, 2016 8:16:26 AM","Nov 3, 2016 8:16:26 AM"
"TIC-4286","Triage","Triage","Triage Workgroup","Dental Health Issue Technical20161020081358939","creating ticket through soapui","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Oct 20, 2016 8:16:23 AM","Nov 3, 2016 8:16:23 AM"
"TIC-4285","Triage","Triage","Triage Workgroup","And Ticket benefits Ticket20161020081355309","creating ticket through soapui","UnClaimed","autoOperations Martyn","autoOperations Martyn","Medium","Oct 20, 2016 8:16:19 AM","Nov 3, 2016 8:16:19 AM"
"TIC-4284","Triage","Triage","Triage Workgroup","Benefits benefits created and20161020081350632","creating ticket through soapui","UnClaimed","autoAdmin Martyn","autoAdmin Martyn","Medium","Oct 20, 2016 8:16:15 AM","Nov 3, 2016 8:16:15 AM"
"TIC-4283","Triage","Triage","Triage Workgroup","Benefits plan Technical and20161020081029897","creating ticket through soapui","UnClaimed","autoOperations Martyn","autoOperations Martyn","Medium","Oct 20, 2016 8:12:54 AM","Nov 3, 2016 8:12:54 AM"
"TIC-4282","Triage","Triage","Triage Workgroup","Issue Health benefits plan20161020081024555","creating ticket through soapui","UnClaimed","autoAdmin Martyn","autoAdmin Martyn","Medium","Oct 20, 2016 8:12:49 AM","Nov 3, 2016 8:12:49 AM"
"TIC-4262","Triage","Triage","Triage Workgroup","Benefits Issue dental Ticket20161019223814996","creating ticket through soapui","Restarted","autoAdmin Martyn","autoAdmin Martyn","Medium","Oct 19, 2016 10:38:15 PM","Nov 2, 2016 10:38:15 PM"
"TIC-4261","Triage","Triage","Triage Workgroup","Dental Health regarding Ticket20161019223810633","creating ticket through soapui","Reopened","autoAdmin Martyn","autoAdmin Martyn","Medium","Oct 19, 2016 10:38:10 PM","Nov 2, 2016 10:38:10 PM"
"TIC-4242","Triage","Triage","Triage Workgroup","Technical to benefits plan regarding benefits2016101922371996","creating ticket through soapui","Canceled","autoAdmin Martyn","autoAdmin Martyn","Medium","Oct 19, 2016 10:37:19 PM","Nov 2, 2016 10:37:19 PM"
"TIC-4241","Triage","Triage","Triage Workgroup","Technical and Technical Ticket2016101922370824","creating ticket through soapui","UnClaimed","autoOperations Martyn","autoOperations Martyn","Medium","Oct 19, 2016 10:37:08 PM","Nov 2, 2016 10:37:08 PM"
"TIC-4222","Triage","Triage","Triage Workgroup","Plan Issue dental and20161019223704938","creating ticket through soapui","UnClaimed","autoAdmin Martyn","autoAdmin Martyn","Medium","Oct 19, 2016 10:37:05 PM","Nov 2, 2016 10:37:05 PM"
"TIC-4221","Triage","Triage","Triage Workgroup","And Technical regarding benefits20161019223702124","Rate File Is Missing","UnClaimed","autoOperations Martyn","Soapuiqep Hpwccfoqzlyytil","Medium","Oct 19, 2016 10:37:03 PM","Nov 2, 2016 10:37:03 PM"
"TIC-4202","Triage","Triage","Triage Workgroup","Plan dental plan dental20161019221420316","creating ticket through soapui","Restarted","autoAdmin Martyn","autoAdmin Martyn","Medium","Oct 19, 2016 10:14:20 PM","Nov 2, 2016 10:14:20 PM"
"TIC-4201","Triage","Triage","Triage Workgroup","Benefits Ticket Ticket and20161019221415784","creating ticket through soapui","Reopened","autoAdmin Martyn","autoAdmin Martyn","Medium","Oct 19, 2016 10:14:16 PM","Nov 2, 2016 10:14:16 PM"
"TIC-4184","Triage","Triage","Triage Workgroup","Issue benefits plan to Coverage dental20161019221313685","creating ticket through soapui","Canceled","autoAdmin Martyn","autoAdmin Martyn","Medium","Oct 19, 2016 10:13:14 PM","Nov 2, 2016 10:13:14 PM"
"TIC-4183","Triage","Triage","Triage Workgroup","Created plan Technical Ticket20161019221302281","creating ticket through soapui","UnClaimed","autoOperations Martyn","autoOperations Martyn","Medium","Oct 19, 2016 10:13:02 PM","Nov 2, 2016 10:13:02 PM"
"TIC-4182","Triage","Triage","Triage Workgroup","Regarding created and plan20161019221254742","creating ticket through soapui","UnClaimed","autoAdmin Martyn","autoAdmin Martyn","Medium","Oct 19, 2016 10:12:55 PM","Nov 2, 2016 10:12:55 PM"
"TIC-4181","Triage","Triage","Triage Workgroup","Technical Technical Ticket Issue20161019221248487","Rate File Is Missing","UnClaimed","autoOperations Martyn","Soapuiqep Iuyccawfcnbcieb","Medium","Oct 19, 2016 10:12:50 PM","Nov 2, 2016 10:12:50 PM"
"TIC-4141","Document Verification","RIDP","Document Verification Workgroup","Ticket submission for: Document Verification","Ticket submission for: Document Verification","Resolved","reg cc","Reg Cc","Medium","Sep 28, 2016 2:44:10 AM","Oct 5, 2016 2:44:10 AM"
"TIC-4121","Feedback","Provide Feedback","Document Verification Workgroup","test adhoc reg","test adhoc reg edit","Open","Exchange Admin","Sruthi Exadmin","Medium","Sep 27, 2016 3:45:37 AM","Oct 11, 2016 3:47:39 AM"
"TIC-4105","Triage","Triage","Triage Workgroup","Created created and dental20160926220308215","creating ticket through soapui","Restarted","autoAdmin Martyn","autoAdmin Martyn","Medium","Sep 26, 2016 10:03:08 PM","Oct 10, 2016 10:03:08 PM"
"TIC-4104","Triage","Triage","Triage Workgroup","Plan Technical Health Ticket2016092622030497","creating ticket through soapui","Reopened","autoAdmin Martyn","autoAdmin Martyn","Medium","Sep 26, 2016 10:03:04 PM","Oct 10, 2016 10:03:04 PM"
"TIC-4101","Triage","Triage","Triage Workgroup","Coverage dental dental and Ticket regarding20160926220206351","creating ticket through soapui","Canceled","autoAdmin Martyn","autoAdmin Martyn","Medium","Sep 26, 2016 10:02:07 PM","Oct 10, 2016 10:02:07 PM"
"TIC-4083","Triage","Triage","Triage Workgroup","Ticket Health created plan20160926220154379","creating ticket through soapui","UnClaimed","autoOperations Martyn","autoOperations Martyn","Medium","Sep 26, 2016 10:01:54 PM","Oct 10, 2016 10:01:54 PM"
"TIC-4082","Triage","Triage","Triage Workgroup","Dental benefits Issue Ticket20160926220144703","creating ticket through soapui","UnClaimed","autoAdmin Martyn","autoAdmin Martyn","Medium","Sep 26, 2016 10:01:45 PM","Oct 10, 2016 10:01:45 PM"
"TIC-4081","Triage","Triage","Triage Workgroup","Created Health and plan20160926220138834","Rate File Is Missing","UnClaimed","autoOperations Martyn","Soapuiqep Qljukgnrnzunfzj","Medium","Sep 26, 2016 10:01:40 PM","Oct 10, 2016 10:01:40 PM"
"TIC-4069","Triage","Triage","Triage Workgroup","Plan dental Ticket Health20160926111505396","creating ticket through soapui","Restarted","autoAdmin Martyn","autoAdmin Martyn","Medium","Sep 26, 2016 11:15:05 AM","Oct 10, 2016 11:15:05 AM"
"TIC-4068","Triage","Triage","Triage Workgroup","Plan dental dental plan20160926111501217","creating ticket through soapui","Reopened","autoAdmin Martyn","autoAdmin Martyn","Medium","Sep 26, 2016 11:15:01 AM","Oct 10, 2016 11:15:01 AM"
"TIC-4065","Triage","Triage","Triage Workgroup","Technical and Issue benefits Coverage respect20160926111406470","creating ticket through soapui","Canceled","autoAdmin Martyn","autoAdmin Martyn","Medium","Sep 26, 2016 11:14:07 AM","Oct 10, 2016 11:14:07 AM"
"TIC-4064","Triage","Triage","Triage Workgroup","Ticket created created Ticket20160926111357899","creating ticket through soapui","UnClaimed","autoOperations Martyn","autoOperations Martyn","Medium","Sep 26, 2016 11:13:58 AM","Oct 10, 2016 11:13:58 AM"
"TIC-4063","Triage","Triage","Triage Workgroup","Coverage regarding Coverage created20160926111352308","creating ticket through soapui","UnClaimed","autoAdmin Martyn","autoAdmin Martyn","Medium","Sep 26, 2016 11:13:52 AM","Oct 10, 2016 11:13:52 AM"
"TIC-4062","Triage","Triage","Triage Workgroup","Dental plan Coverage created20160926111348833","Rate File Is Missing","UnClaimed","autoOperations Martyn","Soapuiqep Eqlgpqixdzftpbt","Medium","Sep 26, 2016 11:13:50 AM","Oct 10, 2016 11:13:50 AM"
"TIC-4021","Document Verification","RIDP","Document Verification Workgroup","Ticket submission for: Document Verification","Ticket submission for: Document Verification","UnClaimed","ie individual","Ie Individual","Medium","Sep 14, 2016 2:28:36 AM","Sep 21, 2016 2:28:36 AM"
"TIC-4001","Triage","Triage","Triage Workgroup","Technical Issue undefined respect to Health and dental plan Benefits5041","Issue raised in connection to Applicants Applications4090","UnClaimed","autoCSRL1CS1 Martyn","autoL1CS1 Martyn","High","Sep 11, 2016 2:38:16 AM","Sep 25, 2016 2:38:16 AM"
"TIC-3986","Triage","Triage","Triage Workgroup","Technical Issue undefined respect to Health and dental plan Benefits3985","Technical Issue undefined respect to Health and dental plan Benefits1088","Resolved","autoCSRL1CS1 Martyn","autoL1CS1 Martyn","Medium","Sep 11, 2016 1:44:35 AM","Sep 25, 2016 1:44:35 AM"
"TIC-3961","Triage","Triage","Triage Workgroup","Technical Issue undefined respect to Health and dental plan Benefits8955","Issue raised in connection to Applicants Applications1218","Reopened","autoCSRL1CS1 Martyn","autoL1CS1 Martyn","High","Sep 11, 2016 1:34:24 AM","Sep 25, 2016 1:34:24 AM"
"TIC-3944","Document Verification","Verify Incarceration","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoAdmin Martyn","RPIRacDrAu ifVacddAMj","Medium","Sep 11, 2016 1:21:09 AM","Sep 18, 2016 1:21:09 AM"
"TIC-3943","Document Verification","Verify Citizenship","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoSupervisor Martyn","RPIRacDrAu ifVacddAMj","Medium","Sep 11, 2016 1:20:15 AM","Sep 18, 2016 1:20:15 AM"
"TIC-3942","Document Verification","Verify Death","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL2CS2 Martyn","RPIRacDrAu ifVacddAMj","Medium","Sep 11, 2016 1:19:19 AM","Sep 18, 2016 1:19:19 AM"
"TIC-3941","Document Verification","Verify SSN","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL1CS1 Martyn","RPIRacDrAu ifVacddAMj","Medium","Sep 11, 2016 1:18:39 AM","Sep 18, 2016 1:18:39 AM"
"TIC-3907","Triage","Triage","Triage Workgroup","Ticket created regarding Coverage Year2079","Issue raised in connection to Applicants Applications2671","Resolved","autoCSRL1CS1 Martyn","autoL1CS1 Martyn","Medium","Sep 10, 2016 3:34:51 PM","Sep 24, 2016 3:34:51 PM"
"TIC-3901","Triage","Triage","Triage Workgroup","Issue raised in connection to Applicants Applications7610","Ticket created regarding Coverage Year0016","Reopened","autoCSRL1CS1 Martyn","autoL1CS1 Martyn","High","Sep 10, 2016 3:27:15 PM","Sep 24, 2016 3:27:15 PM"
"TIC-3884","Document Verification","Verify Incarceration","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoAdmin Martyn","sAqLyJGWwv PdytHidhne","Medium","Sep 10, 2016 3:23:37 PM","Sep 17, 2016 3:23:37 PM"
"TIC-3883","Document Verification","Verify Citizenship","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoSupervisor Martyn","sAqLyJGWwv PdytHidhne","Medium","Sep 10, 2016 3:22:44 PM","Sep 17, 2016 3:22:44 PM"
"TIC-3882","Document Verification","Verify Death","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL2CS2 Martyn","sAqLyJGWwv PdytHidhne","Medium","Sep 10, 2016 3:21:49 PM","Sep 17, 2016 3:21:49 PM"
"TIC-3881","Document Verification","Verify SSN","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL1CS1 Martyn","sAqLyJGWwv PdytHidhne","Medium","Sep 10, 2016 3:21:10 PM","Sep 17, 2016 3:21:10 PM"
"TIC-3863","Document Verification","Verify Citizenship","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoSupervisor Martyn","fwxkXnAEVA GNnPIRFVqQ","Medium","Sep 7, 2016 3:06:05 PM","Sep 14, 2016 3:06:05 PM"
"TIC-3862","Document Verification","Verify Death","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL2CS2 Martyn","fwxkXnAEVA GNnPIRFVqQ","Medium","Sep 7, 2016 3:05:15 PM","Sep 14, 2016 3:05:15 PM"
"TIC-3861","Document Verification","Verify SSN","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL1CS1 Martyn","fwxkXnAEVA GNnPIRFVqQ","Medium","Sep 7, 2016 3:04:25 PM","Sep 14, 2016 3:04:25 PM"
"TIC-3841","Document Verification","Verify Citizenship","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","verifynfbirthkeep verifynfbirthkeep","verifynfbirthkeep verifynfbirthkeep","Medium","Sep 6, 2016 9:05:14 PM","Sep 13, 2016 9:05:14 PM"
"TIC-3821","Document Verification","Verify Death","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","verifynfbirthkeep verifynfbirthkeep","verifynfbirthkeep verifynfbirthkeep","Medium","Sep 6, 2016 2:44:39 AM","Sep 13, 2016 2:44:39 AM"
"TIC-3801","Document Verification","Verify SSN","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","verifynfbirthkeep verifynfbirthkeep","verifynfbirthkeep verifynfbirthkeep","Medium","Sep 6, 2016 2:10:52 AM","Sep 13, 2016 2:10:52 AM"
"TIC-3781","Document Verification","RIDP","Document Verification Workgroup","Ticket submission for: Document Verification","Ticket submission for: Document Verification","Open","t gautam678","T Gautam","Medium","Sep 2, 2016 3:13:27 AM","Sep 9, 2016 3:13:27 AM"
"TIC-3763","Triage","Triage","Triage Workgroup","Coverage plan Ticket Ticket20160829152853876","creating ticket through soapui","Restarted","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Aug 29, 2016 3:28:54 PM","Sep 12, 2016 3:28:54 PM"
"TIC-3762","Triage","Triage","Triage Workgroup","Created Issue Health and20160829152850390","creating ticket through soapui","Restarted","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Aug 29, 2016 3:28:50 PM","Sep 12, 2016 3:28:50 PM"
"TIC-3761","Triage","Triage","Triage Workgroup","Technical regarding Coverage Ticket20160829152845456","creating ticket through soapui","Restarted","autoAdmin Martyn","autoAdmin Martyn","Medium","Aug 29, 2016 3:28:45 PM","Sep 12, 2016 3:28:45 PM"
"TIC-3760","Triage","Triage","Triage Workgroup","Dental plan benefits Issue20160829152840967","creating ticket through soapui","Reopened","autoAdmin Martyn","autoAdmin Martyn","Medium","Aug 29, 2016 3:28:41 PM","Sep 12, 2016 3:28:41 PM"
"TIC-3753","Triage","Triage","Triage Workgroup","Issue Health benefits Issue benefits Issue2016082915272950","creating ticket through soapui","Canceled","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Aug 29, 2016 3:27:29 PM","Sep 12, 2016 3:27:29 PM"
"TIC-3752","Triage","Triage","Triage Workgroup","To Health Coverage Technical and benefits20160829152726881","creating ticket through soapui","Canceled","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Aug 29, 2016 3:27:27 PM","Sep 12, 2016 3:27:27 PM"
"TIC-3751","Triage","Triage","Triage Workgroup","Benefits and dental benefits to created20160829152724289","creating ticket through soapui","Canceled","autoAdmin Martyn","autoAdmin Martyn","Medium","Aug 29, 2016 3:27:25 PM","Sep 12, 2016 3:27:25 PM"
